Starting pomanager-node-php-fpm ... 
Starting pomanager-node-phpmyadmin ... 
Starting pomanager-node-php-fpm
Starting pomanager-node-phpmyadmin
Starting pomanager-node-webserver ... 
Starting pomanager-node-webserver
Starting pomanager-node-mysql ... 
Starting pomanager-node-mysql
Starting pomanager-node-redis ... 
Starting pomanager-node-redis
[1A[2KStarting pomanager-node-php-fpm ... [32mdone[0m[1B[1A[2KStarting pomanager-node-phpmyadmin ... [32mdone[0m[1B[1A[2KStarting pomanager-node-webserver ... [32mdone[0m[1B[1A[2KStarting pomanager-node-redis ... [32mdone[0m[1B[1A[2KStarting pomanager-node-mysql ... [32mdone[0m[1BAttaching to pomanager-node-php-fpm, pomanager-node-phpmyadmin, pomanager-node-webserver, pomanager-node-redis, pomanager-node-mysql
[33mpomanager-node-phpmyadmin |[0m 2018-02-20 19:51:24,681 CRIT Supervisor running as root (no user in config file)
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:37:56.142 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:37:56.149 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:37:56.149 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 02 Dec 09:38:09.241 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 02 Dec 09:38:09.245 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 02 Dec 09:38:09.245 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:38:09.247 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:38:09.247 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:38:09.247 # Server initialized
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:38:09.247 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:38:09.247 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:38:09.259 * DB loaded from disk: 0.012 seconds
[34mpomanager-node-redis |[0m 1:M 02 Dec 09:38:09.259 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1512208977) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 02 Dec 10:02:57.961 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 02 Dec 10:02:57.961 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 02 Dec 10:02:57.967 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 02 Dec 10:02:57.967 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 02 Dec 10:03:11.892 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 02 Dec 10:03:11.892 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 02 Dec 10:03:11.892 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 02 Dec 10:03:11.894 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 02 Dec 10:03:11.895 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 02 Dec 10:03:11.895 # Server initialized
[34mpomanager-node-redis |[0m 1:M 02 Dec 10:03:11.895 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 02 Dec 10:03:11.895 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 02 Dec 10:03:11.895 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 02 Dec 10:03:11.895 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 02 Dec 12:53:26.854 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 02 Dec 12:53:26.854 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 02 Dec 12:53:26.854 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 02 Dec 12:53:26.856 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 02 Dec 12:53:26.856 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 02 Dec 12:53:26.857 # Server initialized
[34mpomanager-node-redis |[0m 1:M 02 Dec 12:53:26.857 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 02 Dec 12:53:26.857 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 02 Dec 12:53:26.857 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 02 Dec 12:53:26.857 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1512236125) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 02 Dec 17:35:25.281 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 02 Dec 17:35:25.285 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 02 Dec 17:35:25.294 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 02 Dec 17:35:25.294 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 02 Dec 18:00:36.740 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 02 Dec 18:00:36.740 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 02 Dec 18:00:36.740 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 02 Dec 18:00:36.746 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 02 Dec 18:00:36.746 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 02 Dec 18:00:36.746 # Server initialized
[34mpomanager-node-redis |[0m 1:M 02 Dec 18:00:36.746 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 02 Dec 18:00:36.746 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 02 Dec 18:00:36.746 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 02 Dec 18:00:36.746 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1512238905) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 02 Dec 18:21:45.130 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 02 Dec 18:21:45.130 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 02 Dec 18:21:45.145 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 02 Dec 18:21:45.145 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 03 Dec 13:02:24.684 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 03 Dec 13:02:24.685 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 03 Dec 13:02:24.685 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 03 Dec 13:02:24.688 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 03 Dec 13:02:24.688 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 03 Dec 13:02:24.688 # Server initialized
[34mpomanager-node-redis |[0m 1:M 03 Dec 13:02:24.688 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 03 Dec 13:02:24.688 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 03 Dec 13:02:24.688 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 03 Dec 13:02:24.688 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1512310144) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 03 Dec 14:09:04.016 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 03 Dec 14:09:04.017 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 03 Dec 14:09:04.037 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 03 Dec 14:09:04.037 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 05 Dec 23:59:11.394 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 05 Dec 23:59:11.395 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 05 Dec 23:59:11.395 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 05 Dec 23:59:11.400 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 05 Dec 23:59:11.400 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 05 Dec 23:59:11.400 # Server initialized
[34mpomanager-node-redis |[0m 1:M 05 Dec 23:59:11.400 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 05 Dec 23:59:11.400 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 05 Dec 23:59:11.401 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 05 Dec 23:59:11.401 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 05 Dec 23:59:21.189 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 05 Dec 23:59:21.189 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 05 Dec 23:59:21.189 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 05 Dec 23:59:21.190 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 05 Dec 23:59:21.190 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 05 Dec 23:59:21.190 # Server initialized
[34mpomanager-node-redis |[0m 1:M 05 Dec 23:59:21.190 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 05 Dec 23:59:21.190 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 05 Dec 23:59:21.190 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 05 Dec 23:59:21.190 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1512520265) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 06 Dec 00:31:05.227 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 06 Dec 00:31:05.227 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 06 Dec 00:31:05.233 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 06 Dec 00:31:05.233 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 12 Dec 19:34:50.803 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 12 Dec 19:34:50.803 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 12 Dec 19:34:50.803 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 12 Dec 19:34:50.806 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 12 Dec 19:34:50.806 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 12 Dec 19:34:50.806 # Server initialized
[34mpomanager-node-redis |[0m 1:M 12 Dec 19:34:50.806 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 12 Dec 19:34:50.806 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 12 Dec 19:34:50.806 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 12 Dec 19:34:50.806 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1513108128) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 12 Dec 19:48:48.978 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 12 Dec 19:48:48.978 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 12 Dec 19:48:48.983 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 12 Dec 19:48:48.983 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 12 Dec 19:49:03.045 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 12 Dec 19:49:03.045 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 12 Dec 19:49:03.045 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 12 Dec 19:49:03.048 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 12 Dec 19:49:03.048 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 12 Dec 19:49:03.048 # Server initialized
[34mpomanager-node-redis |[0m 1:M 12 Dec 19:49:03.048 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 12 Dec 19:49:03.049 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 12 Dec 19:49:03.049 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 12 Dec 19:49:03.049 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1513108932) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:02:12.711 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:02:12.712 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:02:12.721 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:02:12.721 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 12 Dec 20:03:56.278 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 12 Dec 20:03:56.278 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 12 Dec 20:03:56.278 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:03:56.279 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:03:56.279 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:03:56.279 # Server initialized
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:03:56.279 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:03:56.279 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:03:56.279 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:03:56.279 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1513109063) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:04:23.265 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:04:23.265 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:04:23.272 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:04:23.272 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 12 Dec 20:04:36.104 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 12 Dec 20:04:36.104 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 12 Dec 20:04:36.104 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:04:36.106 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:04:36.106 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:04:36.106 # Server initialized
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:04:36.106 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:04:36.106 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:04:36.106 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:04:36.106 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 12 Dec 20:13:26.370 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 12 Dec 20:13:26.370 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 12 Dec 20:13:26.370 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:13:26.376 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:13:26.376 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:13:26.376 # Server initialized
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:13:26.376 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:13:26.376 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:13:26.376 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:13:26.376 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1513109648) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:14:08.713 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:14:08.713 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:14:08.721 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:14:08.721 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 12 Dec 20:14:33.056 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 12 Dec 20:14:33.056 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 12 Dec 20:14:33.057 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:14:33.058 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:14:33.058 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:14:33.058 # Server initialized
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:14:33.058 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:14:33.058 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:14:33.058 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:14:33.058 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1513109779) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:16:19.075 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:16:19.075 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:16:19.088 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 12 Dec 20:16:19.088 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 12 Dec 21:09:17.614 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 12 Dec 21:09:17.614 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 12 Dec 21:09:17.614 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:09:17.616 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:09:17.616 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 12 Dec 21:09:17.616 # Server initialized
